



#From:LS321,WEP
#From:GW_BIGPOND_LOGOUT,BigPond logged out
GW_BIGPOND_LOGOUT,BiｇPondからログアウトしました。
#From:help46,An application rule is used to open single or multiple ports on your router when the router senses data sent to the Internet on a "trigger" port or port range. An application rule applies to all computers on your internal network.
help46,アプリケーションルールは、“トリガ”ポートまたはポート範囲を使用してインターネット側にデータが送信されたことをルータが検知した際に、ルータ上に1つまたは複数のポートを開放するために使用されます。アプリケーションルールは内部ネットワーク上のすべてのコンピュータに適用されます。
#From:hhsl.intro,Check the log frequently to detect unauthorized network usage.
hhsl.intro,不正なネットワーク使用を検出するために、ログは頻繁にチェックしてください。
#From:help770,Tools Help
help770,ツールヘルプ
#From:wwa.msg.set.pptp,To set up this connection you will need to have a Username and Password from your Internet Service Provider. You also need PPTP IP adress. If you do not have this information, please contact your ISP.
wwa.msg.set.pptp,本接続の設定を行うには、インターネットサービスプロバイダから与えられたユーザ名とパスワードが必要です。また、PPTP IPアドレスも必要です。これらの情報が不明な場合は、契約しているISPに問い合わせてください。
#From:GW_FW_NOTIFY_FAILED_DNS,Unable to find DNS record for firmware upgrade server %s
GW_FW_NOTIFY_FAILED_DNS,ファームウェアアップグレード用サーバ%sのDNSレコードが見つかりません。
#From:gw.gm.40,Rainbow Six: Raven Shield
gw.gm.40,Rainbow Six: Raven Shield
#From:bln.IGMP.title.h,The router uses the IGMP protocol to support efficient multicasting -- transmission of identical content, such as multimedia, from a source to a number of recipients.
bln.IGMP.title.h,ルータはIGMPプロトコルを利用して効率良くマルチキャスティング（1つの送信元から多くの受信者に向けて、マルチメディアのような同内容のコンテンツの送信）を行います。
#From:hhaw.11d,Use <strong>802.11d</strong> only for countries where it is required.
hhaw.11d,<strong>802.11d</strong>は、IEEE802.11規格が使用できない地域でのみ使用します。
#From:up.jt.2,If not, press Cancel and then click Save Settings.
up.jt.2,そうでない場合は、「キャンセル」を押下して「設定を保存」をクリックします。
#From:GW_INET_ACCESS_POLICY_START_MAC,Policy %s started; Internet access for MAC address %m changed to: %s
GW_INET_ACCESS_POLICY_START_MAC,ポリシー %s 開始; MACアドレス %m のインターネットアクセスは: %sに変更されました。
#From:wwa.msg.pppoe,Choose this option if your Internet connection requires a username and password to get online. Most DSL modems use this type of connection.
wwa.msg.pppoe,インターネット接続にユーザ名とパスワードが必要な場合は、本オプションを選択します。ほとんどのDSLモデムでは本接続タイプを使用します。
#From:help323,Suppose you configure the DHCP Server to manage addresses From 192.168.0.100 To 192.168.0.199. This means that 192.168.0.3 to 192.168.0.99 and 192.168.0.200 to 192.168.0.254 are NOT managed by the DHCP Server. Computers or devices that use addresses from these ranges are to be manually configured. Suppose you have a web server computer that has a manually configured address of 192.168.0.100. Because this falls within the "managed range" be sure to create a reservation for this address and match it to the relevant computer (see <a href="#Static_DHCP">Static DHCP Client</a> below).
help323,DHCPサーバが192.168.0.100から192.168.0.199までのアドレスを管理する設定を行うとします。その場合192.168.0.3から 192.168.0.99と192.168.0.200から192.168.0.254はDHCPサーバの管理対象外ということになります。これらの範囲内のアドレスを使用するコンピュータやデバイスは手動で設定を行う必要があります。ここに、手動で設定したアドレス192.168.0.100のWebサーバ機能を持つコンピュータがあるとします。このアドレスは“管理アドレス範囲”内であるため、このアドレスの予約を行い、適切なコンピュータに割り当てておく必要があります（以下の<a href="#Static_DHCP">スタティックDHCPクライアント</a>参照）。
#From:ta.intro1,The 'admin' and 'user' accounts can access the management interface. The admin has read/write access and can change passwords, while the user has read-only access.
ta.intro1,“Admin”と“User”アカウントは管理インタフェースにアクセスできます。AdminはRead/Writeのアクセス権を持ち、パスワードの変更を行えます。UserはRead-onlyのアクセス権を持ちます。
#From:tt.week.3,3rd
tt.week.3,第3週
#From:.dhcpsrv,DHCP Server
.dhcpsrv,DHCPサーバ
#From:.enabled,Enabled
.enabled,有効
#From:GW_INET_ACCESS_RESTRICTED,One or more Internet access policies are in effect. Internet access will be restricted according to these policies
GW_INET_ACCESS_RESTRICTED,1つまたは複数のインターネットアクセスポリシーが有効になっています。これらのポリシーに基づいてインターネットへのアクセス制限が行われます。
#From:gw.gm.69,WON Servers
gw.gm.69,WON Servers
#From:aa.ACR.c5,Filtering
aa.ACR.c5,フィルタリング
#From:help331,This option lets you reserve IP addresses, and assign the same IP address to the network device with the specified MAC address any time it requests an IP address. This is almost the same as when a device has a static IP address except that the device must still request an IP address from the D-Link router. The D-Link router will provide the device the same IP address every time. DHCP Reservations are helpful for server computers on the local network that are hosting applications such as Web and FTP. Servers on your network should either use a static IP address or use this option.
help331,本オプションを有効化すると、IPアドレスの予約が行われ、あるMACアドレスを持つネットワークデバイスがIPアドレス割り当てを要求した場合、いつも同じIPアドレスを割り当てることができます。これはデバイスがスタティックIPアドレスを持つのとほぼ同じことですが、デバイスはD-LinkのルータにIPアドレス取得を要求する必要があります。ルータはそのデバイスに対して、毎回同じアドレスを与えます。DHCP予約機能はローカルネットワーク上でWebやFTPなどのサーバコンピュータへの使用に役立ちます。ネットワーク上のサーバにはスタティックIPアドレスを使用するか、または本オプションを使用することをお勧めします。
#From:bwz.note.WlsWz,Some changes made using this Setup Wizard may require you to change some settings on your wireless client adapters so they can still connect to the D-Link Router.
bwz.note.WlsWz,このセットアップウィザードを使用して行う変更内容の中には、D-Linkのルータとの接続を保つために、ワイヤレスクライアントのアダプタ側でも同じように変更を行う必要があるものがあります。
#From:help345,You can assign a name for each computer that is given a reserved IP address. This may help you keep track of which computers are assigned this way.
help345,予約IPアドレスを割り当てるコンピュータに名前を与えることができます。これにより、どのコンピュータにアドレス予約を行ったか把握しやすくなります。
#From:hhav.name,Check the <strong>Application Name</strong> drop down menu for a list of predefined server types. If you select one of the predefined server types, click the arrow button next to the drop down menu to fill out the corresponding field.
hhav.name,<strong>アプリケーション名</strong>ドロップダウンメニュー内の既存のアプリケーションリストを確認してください。それらのアプリケーションから1つを選択したら、ドロップダウンメニューの隣の矢印ボタンをクリックして関連するフィールドに入力を行ってください。
#From:av.PriP,Private Port
av.PriP,プライベートポート
#From:tsc.pingt.msg103,% loss
tsc.pingt.msg103,%損失
#From:help.upnp.2,If you need to use the UPnP functionality, you can enable it here.
help.upnp.2,UPnP機能を使用する場合には、ここで有効化することができます。
#From:WAN_MODE_INCORRECT,Incorrect WAN connectivity mode
WAN_MODE_INCORRECT,不正なWAN接続モードです。
#From:wwl.alert.pv5.2_5,WEP password must be exactly 5 alphanumeric characters.
wwl.alert.pv5.2_5,WEPパスワードは5文字の英数字で登録してください。
#From:.aa.wiz.s5.title,Step 4: Select Filtering Method
.aa.wiz.s5.title,ステップ4：フィルタリングメソッドを選択する
#From:KR22.ww,Invalid PIN number.
KR22.ww,無効なPIN番号
#From:.aa.wiz.s7.help,Specify rules to prohibit access to specific IP addresses and ports.
.aa.wiz.s7.help,特定のIPアドレスとポートへのアクセス禁止するルールを指定します。
