#From:.Advanced.01,When feature is enabled, your internet traffic will be protected by a security ready DNS server. This feature provides Anti-Phishing to protect your Internet connection from fraud and navigation improvements such as auto-correction of common URL typos.
.Advanced.01,이 기능을 동작시키면, 사용자의 인터넷 트래픽은 안전한 DNS 서버에 의해 보호를 받습니다. 이 기능은 인터넷 접속에 따른 피싱 위험에서 보호하고, 일반적인 URL의 자동 수정과 같은 개선된 네이게이션을 제공해 줍니다.
#From:.Advanced.02,When DNS Relay is enabled along with Advanced DNS feature,your workstations on the network that are obtaining an IP address from router's DHCP server will obtain 192.168.0.1 (router's IP address). However, traffic will still be protected.
.Advanced.02,향상된 DNS 기능중에 DNS 릴레이가 동작되면, 사용자의 워크스테이션은  라우터의 DHCP 서버 192.168.0.1 로 부터 IP 주소를 받습니다. 트래픽은 여전히 보호 받습니다.
#From:.Advanced.03,Although Advanced DNS feature is enabled, DNS IP address of your workstation can still be modified to the DNS server IP you desire. Please note that the router does not dictate the DNS name resolution when DNS IP address is configured on the workstation.
.Advanced.03,향상된 DNS 기능이 동작하면, 사용자 워크스테이션의 DNS IP 주소는 원하는 DNS 서버 IP 주소로 수정이 가능 합니다. 워크스테이션의 DNS IP 주소가 설정되면 라우터는 DNS 이름 분석을 안내하지 않습니다.
#From:.Advanced.04,If you selected this option and have VPN or Intranet setup in your network, you can disable Advanced DNS service if you experience connection difficulties.
.Advanced.04,만일 이 옵션을 선택하고, 사용자 네트워크에 VPN 또는 인트라넷 설정을 해서, 접속하는데 어려움이 발생한다면, 향상된 DNS 서비스를 동작시키지 않아야 합니다.
#From:bwn.ict.dns,Advanced DNS Service
bwn.ict.dns,발전된 DNS 서비스
WIFISC_AP_PROXY_PROCESS_COMPLETE,주소가 MAC (%m) 인 단말장치가 등록되었습니다.
#From:gw.gm.46,Silent Hunter II
gw.gm.46,Silent Hunter II
#From:am.FM.3,Turn MAC Filtering ON and ALLOW computers listed to access the network
am.FM.3,MAC 필터링 ALLOW 옵션으로 PC들의 네트워크 접속 허용
#From:sps.lpd1,Use this information to configure your computer for LPD/LPR printing.
sps.lpd1,LPD/LPR 인쇄 설정을 위해 정보를 사용하십시오.
#From:tss.SysSt,System Settings
tss.SysSt,시스템 설정
#From:ta.ResConf,Restore Configuration from File
ta.ResConf,파일에서 설정 복구
#From:WCN_LOG_SAVE,Updated flash to wireless configuration
WCN_LOG_SAVE,무선 설정이 플래쉬 메모리에 업데이트 되었습니다.
#From:help823.11,UDP connections.
help823.11,UDP connections.
#From:as.FPrt,Firewall Traffic Type
as.FPrt,방화벽 트래픽 종류
#From:tsc.EvDay,Every Day
tsc.EvDay,매일
#From:ham.del,Click the <span class="button_ref">Clear</span> button to remove the MAC address from the MAC Filtering list.
ham.del,<span class="button_ref">Clear</span> 버튼을 눌러 MAC 필터링 리스트에서 MAC 주소를 삭제하십시오.
#From:.PPPoE,PPPoE
.PPPoE,PPPoE
#From:wwa.intro.online1,It appears that you have already successfully connected your new router to the Internet.
wwa.intro.online1,새로운 공유기로 인터넷에 성공적으로 연결되었습니다.
#From:tt.dstend,DST End
tt.dstend,DST 마침
#From:GW_NAT_ENTRY_DUPLICATED_INVALID,Record '%s' is duplicate of '%s'.
GW_NAT_ENTRY_DUPLICATED_INVALID,레코드 '%s' 와 '%s' 가 중복입니다.
#From:tsc.SchRu,Schedule Rule
tsc.SchRu,스케쥴 규칙
#From:aa.alert.9,The Policy Name cannot be blank.
aa.alert.9,정책 명을 공백으로 두지 마십시오.
#From:help654,PPP
help654,PPP
#From:GW_AUTH_FAILED,Failed configuration authentication attempt by IP address %v
GW_AUTH_FAILED,IP 주소 %v 가 시도한 설정 인증시도가 실패하였습니다.
#From:.scheds,Schedules
.scheds,스케쥴
#From:GW_NAT_PORT_FORWARD_CONFLICT_INVALID,'%s' [%s:%s] conflicts with '%s'[%s:%s] on different IP Addresses.
GW_NAT_PORT_FORWARD_CONFLICT_INVALID,다른 IP 주소 상에서 '%s' [%s:%s] 와 '%s'[%s:%s] 이 충돌합니다.
#From:LW27,If you would like to utilize our easy to use Web-based Wizards to assist you in connecting your new D-Link Systems Router to the Internet, click on the button below.
LW27,사용하기 쉬운 웹기반 마법사를 사용하시려면 아래 버튼을 누르십시오.
#From:up.tz.56,(GMT+08:00) Irkutsk, Ulaan Bataar
up.tz.56,(GMT+08:00) Irkutsk, Ulaan Bataar
#From:YM38,Are you sure you want to update
YM38,업데이트 하시겠습니까?
#From:YM185,NTP Server is not configured.
YM185,NTP 서버가 설정 되지 않았습니다.
#From:help708,Transmission Control Protocol/Internet Protocol
help708,Transmission Control Protocol/Internet Protocol
#From:LY2,Wi-Fi Protected Setup
LY2,Wi-Fi Protected 설정
#From:.dns2,Secondary DNS Server
.dns2,2차 DNS 서버
#From:tsc.pingt.msg2,You must enter a host name or IP address.
tsc.pingt.msg2,호스트 명 또는 IP 주소를 입력하셔야 합니다.
#From:KR30,PIN (2nd half) Mismatch Detected
KR30,PIN (2nd half) 이 맞지 않습니다.
#From:tps.apc1,These settings are automatically configured and should be modified only by advanced users.
tps.apc1,이 설정들은 자동으로 구성되었고 관리자 계정만이 수정할 수 있습니다.
#From:help287,Time interval the machine can be idle before the L2TP connection is disconnected. The Maximum Idle Time value is used for the "On demand" and "Manual" reconnect modes.
help287,Time interval the machine can be idle before the L2TP connection is disconnected. The Maximum Idle Time value is used for the "On demand" and "Manual" reconnect modes.
#From:up.tz.48,(GMT+05:45) Kathmandu
up.tz.48,(GMT+05:45) Kathmandu
#From:.password_admin,Admin Password
.password_admin,관리자 비밀번호
#From:bd.intro.,Use this section to configure the built-in DHCP Server to assign IP addresses to the computers on your network.
bd.intro.,내장된 DHCP 서버를 설정하여 네트워크에 연결되어 있는 PC 들에게 IP 주소를 할당할 수 있습니다.
#From:help387,RADIUS Server IP Address:
help387,RADIUS Server IP Address:
#From:KR31,Session Over
KR31,세션 종료
#From:GW_AUTH_SUCCEEDED,Allowed configuration authentication by IP address %v
GW_AUTH_SUCCEEDED,IP 주소 %v 에 의한 설정 인증이 허용 되었습니다.
#From:.init_fail,Init failed
.init_fail,초기화 실패
#From:.bsecure.parental.blurb,The Parental Controls service is a simple yet effective way to limit access to offensive, illegal or hateful web sites. This service covers all PC's or Apple Computers behind your router and is always automatically updated in real time. (No need for you to download or manually input sites.) This service is fast and will not slow down your network.
.bsecure.parental.blurb,자녀 보호 서비스는 단순하지만 효과적인 방법으로 공격적이고 불법적이거나 혐오스러운 웹 사이트를 제한합니다. 이 서비스는 공유기에 연결 되어 있는 모든 종류의 PC나 애플 컴퓨터에서 실시간으로 자동 업데이트가 이루어집니다.(다운로드 받거나 직접 사이트를 입력할 필요 없음.) 이 서비스는 아주 신속해서 네트워크 속도에 영햐을 주지 않습니다.
#From:IPPPPCHAP_AUTH_SENT,CHAP Authentication details sent to peer.
IPPPPCHAP_AUTH_SENT,상세 CHAP 인증이 peer 로 전송되었습니다.
#From:help424,American Standard Code for Information Interchange. This system of characters is most commonly used for text files
help424,American Standard Code for Information Interchange. This system of characters is most commonly used for text files
#From:.aa.wiz.s1.msg,This wizard will guide you through the following steps to add a new policy for Access Control.
.aa.wiz.s1.msg,마법사를 사용하여 새로운 액세스 제어 정책을 추가하십시오.
#From:YM68,source starting port should be between 0 and 65535 inclusive.
YM68,출발지 시작 포트는 0 ~ 65535 입니다.(65535 포함)
#From:sd.macaddr,MAC Address
sd.macaddr,MAC 주소
#From:help807,The number of packets received by the router.
help807,The number of packets received by the router.
#From:up.tz.61,(GMT+09:00) Seoul
up.tz.61,(GMT+09:00) Seoul
#From:KR12,WAN Port Mode
KR12,WAN 포트 종류
#From:.L2TPgw,L2TP Gateway IP Address
.L2TPgw,L2TP 게이트웨이 IP 주소
#From:help366,A method of encrypting data for wireless communication intended to provide the same level of privacy as a wired network. WEP is not as secure as WPA encryption. To gain access to a WEP network, you must know the key. The key is a string of characters that you create. When using WEP, you must determine the level of encryption. The type of encryption determines the key length. 128-bit encryption requires a longer key than 64-bit encryption. Keys are defined by entering in a string in HEX (hexadecimal - using characters 0-9, A-F) or ASCII (American Standard Code for Information Interchange - alphanumeric characters) format. ASCII format is provided so you can enter a string that is easier to remember. The ASCII string is converted to HEX for use over the network. Four keys can be defined so that you can change keys easily. A default key is selected for use on the network.
help366,A method of encrypting data for wireless communication intended to provide the same level of privacy as a wired network. WEP is not as secure as WPA encryption. To gain access to a WEP network, you must know the key. The key is a string of characters that you create. When using WEP, you must determine the level of encryption. The type of encryption determines the key length. 128-bit encryption requires a longer key than 64-bit encryption. Keys are defined by entering in a string in HEX (hexadecimal - using characters 0-9, A-F) or ASCII (American Standard Code for Information Interchange - alphanumeric characters) format. ASCII format is provided so you can enter a string that is easier to remember. The ASCII string is converted to HEX for use over the network. Four keys can be defined so that you can change keys easily. A default key is selected for use on the network.
#From:help395,Advanced:
help395,Advanced:
#From:help880,Once you have found the file to be used, click the <span class="button_ref">Upload</span> button below to start the firmware upgrade process. This can take a minute or more.
help880,Once you have found the file to be used, click the <span class="button_ref">Upload</span> button below to start the firmware upgrade process. This can take a minute or more.
#From:WIFISC_AP_REGISTRATION_COMPLETE,AP registered to Registrar (%s) through %s
WIFISC_AP_REGISTRATION_COMPLETE,AP 가 %s 를 통하여 Registrar (%s) 에 등록되었습니다.
#From:aw.TPC,TPC Max Gain
aw.TPC,TPC 최대 이득
#From:gw.gm.29,Medal of Honor: Games
gw.gm.29,Medal of Honor: 게임
#From:help95,The rule applies to a flow of messages whose WAN-side IP address falls within the range set here.
help95,The rule applies to a flow of messages whose WAN-side IP address falls within the range set here.
#From:aw.WDSMAC,WDS AP MAC Address
aw.WDSMAC,WDS AP MAC 주소
#From:aw.BP,Beacon Period
aw.BP,비컨(beacon) 주기
#From:YM62,Remote end port should be between 0 and 65535 inclusive.
YM62,원격지 마지막 포트는  0 ~ 65535입니다.(65535 포함)
#From:aw.erpe.h,Extra protection for neighboring 11b wireless networks. Turn this option off to reduce the adverse effect of legacy wireless networks on 802.11ng performance.
aw.erpe.h,주위의 무선 네트워크 보호를 위해 이 옵션을 비활성화하여 802.11ng 성능에 나쁜 영향을 주는 요소를 줄이십시오.
#From:GW_WAN_SERVICES_STOPPED,Stopping WAN Services
GW_WAN_SERVICES_STOPPED,WAN 서비스 중지
#From:GW_WAN_RECONNECT_MODE_INVALID,Invalid reconnect mode
GW_WAN_RECONNECT_MODE_INVALID,다시 연결 시도한 모드가 잘못되었습니다.
#From:gw.gm.79,TeamSpeak
gw.gm.79,TeamSpeak
#From:WIFISC_AP_DEL_APSETTINGS_COMPLETE,DelAPSettings by (%s) complete
WIFISC_AP_DEL_APSETTINGS_COMPLETE,(%s) 에 의한 DelAPSettings  설정 완료
#From:ss.intro.user,Only Administrator can clear the statistics. The Clear Statistics button is disabled as you are not currently logged in as Administrator.
ss.intro.user,관리자만이 통계 값들을 지울 수 있습니다.  현재 관리자로 로긴하지 않았으면, Clear Statics 버튼이 비활성화 되어 있습니다.
#From:LW33,If you are new to networking and have never configured a router before, click on <strong>Internet Connection Setup Wizard</strong> and the router will guide you through a few simple steps to get your network up and running.
LW33,공유기를 처음 설정해 보시는 분이거나, 네트워크에 익숙하지 않으면, 설치 전에  <strong>인터넷 연결 설정 마법사</strong> 로 쉽게 설치하실 수 있습니다.
#From:KR27,Succeeded. To add another device click on the Cancel button below or click on the Wireless Status button to check wireless status.
KR27,성공.  아래에 있는 취소 버튼을 눌러 다른 장비를 추가하거나 무선 상태 버튼을 눌러 무선 상태를 확인합니다.
#From:YM138,Controls endpoint filtering for packets of the UDP protocol.
YM138,UDP 프로토콜 패킷의 엔드포인트 필터링 제어
#From:ta.RAIF,Remote Admin <a href="../Advanced/Inbound_Filter.shtml" onclick="return jump_if();">Inbound Filter</a>
ta.RAIF,원격 관리 <a href="../Advanced/Inbound_Filter.shtml" onclick="return jump_if();">Inbound Filter</a>
#From:help850,Select a Network Time Server for synchronization. You can type in the address of a time server or select one from the list. If you have trouble using one server, select another.
help850,Select a Network Time Server for synchronization. You can type in the address of a time server or select one from the list. If you have trouble using one server, select another.
#From:help505,Duplex
help505,Duplex
#From:help4,You are hosting a Web Server on a PC that has LAN IP Address of 192.168.0.50 and your ISP is blocking Port 80.
help4,You are hosting a Web Server on a PC that has LAN IP Address of 192.168.0.50 and your ISP is blocking Port 80.
#From:up.tz.18,(GMT-03:00) Brazilia
up.tz.18,(GMT-03:00) Brazilia
#From:help168a,When you use the Virtual Server, Port Forwarding, or Remote Administration features to open specific ports to traffic from the Internet, you could be increasing the exposure of your LAN to cyberattacks from the Internet.
help168a,When you use the Virtual Server, Port Forwarding, or Remote Administration features to open specific ports to traffic from the Internet, you could be increasing the exposure of your LAN to cyberattacks from the Internet.
#From:help583,A 32-bit number, when talking about Internet Protocol Version 4, that identifies each computer that transmits data on the Internet or on an Intranet
help583,A 32-bit number, when talking about Internet Protocol Version 4, that identifies each computer that transmits data on the Internet or on an Intranet
#From:PPTP_ALG_REJECTED_PACKET,PPTP ALG rejected packet from %v:%u to %v:%u
PPTP_ALG_REJECTED_PACKET,PPTP ALG가 %v:%u 에서 %v:%u 로의 패킷을 거부하였습니다.
#From:te.SMTPSv,SMTP Server Address
te.SMTPSv,SMTP 서버 주소
#From:help334,A MAC address is usually located on a sticker on the bottom of a network device. The MAC address is comprised of twelve digits. Each pair of hexadecimal digits are usually separated by dashes or colons such as 00-0D-88-11-22-33 or 00:0D:88:11:22:33. If your network device is a computer and the network card is already located inside the computer, you can connect to the D-Link router from the computer and click the <span class="button_ref">Copy Your PC's MAC Address</span> button to enter the MAC address.
help334,A MAC address is usually located on a sticker on the bottom of a network device. The MAC address is comprised of twelve digits. Each pair of hexadecimal digits are usually separated by dashes or colons such as 00-0D-88-11-22-33 or 00:0D:88:11:22:33. If your network device is a computer and the network card is already located inside the computer, you can connect to the D-Link router from the computer and click the <span class="button_ref">Copy Your PC's MAC Address</span> button to enter the MAC address.
#From:IPL2TP_LOW_RESOURCES,L2TP local tunnel 0x%04X RTE module is low on resources.
IPL2TP_LOW_RESOURCES,L2TP 로컬 터널 0x%04X RTE 모듈 리소스가 낮습니다.
