

#From:.authword,Enter the correct password above and then type the characters you see in the picture below.
.authword,Entrez le mot de passe correct ci-dessus, puis saisissez les caractères indiqués par l'image ci-dessous.
#From:regenerate,Regenerate
regenerate,Générer ? nouveau
#From: av.alert.7,FTP ALG has been enabled
av.alert.7, ALG FTP est activé
#From: av.alert.8,PPTP ALG has been enabled
av.alert.8, ALG PPTP est activé
#From: av.alert.9,Wake-On-LAN ALG has been enabled
av.alert.9, ALG Wake-On-LAN est activé
#From: av.alert.10,H.323 ALG has been enabled
av.alert.10, ALG H.323 est activé
#From: av.intro.vs,The Virtual Server option allows you to define a single public port on your router for redirection to an internal LAN IP Address and Private LAN port if required. This feature is useful for hosting online services such as FTP or Web Servers.
av.intro.vs, L'option de Serveur Virtuel vous permet de définir un unique port public sur votre routeur et de le réorienter vers une adresse IP interne du LAN et un port privé du LAN si nécessaire. Ce dispositif est utile pour héberger des services en ligne tels que des serveurs FTP ou Web.
#From: av.title.VSL,Virtual Servers List
av.title.VSL,Liste des serveurs virtuels
#From: .public,Public
.public,Public
#From: .other,Other
.other, Autre
#From: .private,Private
.private, Privé
#From: hhav.name,Check the <strong>Application Name</strong> drop down menu for a list of predefined server types. If you select one of the predefined server types, click the arrow button next to the drop down menu to fill out the corresponding field.
hhav.name, Examiner le menu déroulant <strong>Nom d?�application</strong> pour lister les types de serveurs prédéfinis. Si vous choisissez un des types de serveurs prédéfinis, appuyez sur le bouton ? côté du menu déroulant pour compléter le champ correspondant.
#From: hhav.ip,You can select a computer from the list of DHCP clients in the <strong>Computer Name</strong> drop down menu, or you can manually enter the IP address of the computer at which you would like to open the specified port.
hhav.ip, Vous pouvez choisir un ordinateur ? partir de la liste de clients DHCP dans le menu déroulant <strong>Nom d?�ordinateur</strong>, ou vous pouvez saisir manuellement l?�adresse IP de l'ordinateur pour lequel vous voudriez ouvrir le port indiqué.
#From: aa.WebSite,Web Site
aa.WebSite,Site Web
#From: awf.alert.4,https is not a supported protocol.
awf.alert.4, https n'est pas un protocole supporté
#From: awf.alert.5,The web site address "' + data.web_filter[i].url + '" already used.
awf.alert.5, L\'adresse de site Web "' + data.web_filter[i].url + '" est déj? utilisée.
#From: awf.alert.7,The web site addresses: "' + invalid_wf_str + '" are invalid.
awf.alert.7, Les adresses de site Web : "' + invalid_wf_str + '" ne sont pas valides.
#From: awf.alert.8,'The web site address: "' + invalid_wf_str + '" is invalid.'
awf.alert.8, 'L\'adresse de site Web : "' + invalid_wf_str + '" n?�est pas valide.'
#From: awf.intro.WF,The Web Filter option allows you to set up a list of allowed Web sites that can be used by multiple users. When Web Filter is enabled, all Web sites not listed on this page will be blocked. To use this feature, you must also select the "Apply Web Filter" checkbox in the Access Control section.
awf.intro.WF, L'option de filtre Web vous permet d'établir une liste de sites Web accessibles pour les utilisateurs. Quand le filtre Web est activé, tous les sites Web non listés seront bloqués. Pour appliquer cette fonction, vous devez également cocher la case "Appliquer le filtre Web " dans la section de contrôle d'accès.
#From: awf.title.WSFR,Website Filtering Rules
awf.title.WSFR, Règles de filtrage de site Web
#From: awf.clearlist,Clear the list below...
awf.clearlist, Effacer la liste ci-dessous
#From: hhwf.intro,Create a list of Web sites to which you would like to allow access from the devices on your network.
hhwf.intro, Créez une liste de sites Web auxquels vous voudriez permettre l'accès aux machines de votre réseau.
#From: help569,Internet
help569,Internet
#From: .wirelesst,Wireless Settings
.wirelesst,Paramètres sans fil
#From: bln.title.NetSt,Network Settings
bln.title.NetSt, Réglages de réseau
#From: .internetc,Internet Connection
.internetc, Connexion ? Internet
#From: int.intro,There are two ways to set up your Internet connection: you can use the Web-based Internet Connection Setup Wizard, or you can manually configure the connection.
int.intro, Il y a deux moyens pour établir votre connexion Internet : vous pouvez employer l?�assistant d?�installation Web, ou vous pouvez manuellement configurer la connexion.
#From: int.ConWz2,Internet Connection Wizard
int.ConWz2, Assistant de connexion ? Internet
#From: int.intro.ConWz,If you would like to utilize our easy to use Web-based Wizards to assist you in connecting your new D-Link Systems Router to the Internet, as well as configure the Wireless settings, click on the Setup Wizard button below.
int.intro.ConWz, Si vous voulez utiliser notre assistant Web pour vous aider ? connecter votre nouveau routeur D-Link Systems ? l'Internet, aussi bien que configurer les installations sans fil, appuyez sur le bouton d?�assistant d?�installation ci-dessous.
#From: wwa.setupwiz,Setup Wizard
wwa.setupwiz,Assistant de configuration
#From: .note,Note
.note,Remarque
#From: bwz.note.ConWz,Before launching these wizards, please make sure you have followed all steps outlined in the Quick Installation Guide included in the package.
bwz.note.ConWz, Avant de lancer ces assistants, veuillez vous vous assurer d?�avoir suivi toutes les étapes décrites dans le guide d'installation rapide inclus dans le paquet.
#From: int.WlsWz,Manual Internet Connection Options
int.WlsWz, Options de connexion manuelle ? Internet
#From: int.intro.WlsWz,If you would like to configure the Internet settings of your new D-Link Systems Router manually, then click on the Manual Configure button below.
int.intro.WlsWz, Si vous voulez configurer manuellement les réglages Internet de votre nouveau routeur D-Link Systems, appuyez alors sur le bouton de configuration manuelle ci-dessous.
#From: int.LWlsWz,Manual Configure
int.LWlsWz, Configuration manuelle
#From: hhbi.wiz,If you are new to networking and have never configured a router before, click on <strong>Setup Wizard</strong> and the router will guide you through a few simple steps to get your network up and running.
hhbi.wiz, Si vous n?�êtes pas familié dans la gestion d?�un réseau et n'avez jamais configuré un routeur auparavant, appuyez sur <strong>Assistant d?�installation </strong> et le routeur vous guidera par quelques étapes simples ? mettre votre réseau en service.
#From: hhbi.man,If you consider yourself an advanced user and have configured a router before, click <strong>Manual Configure</strong> to input all the settings manually.
hhbi.man, Si vous vous considérez comme un utilisateur confirmé et avez déj? configuré un routeur, appuyez sur <strong>Configuration Manuelle </strong> pour entrer tous les réglages manuellement.
#From: bd.noneyet,No dynamic clients detected yet.
bd.noneyet,Aucun client dynamique détecté pour l'instant.
#From: 223,Expire Time
223,Date d'expiration
#From: bd.Revoke,Revoke
bd.Revoke, Annuler
#From: bd.Reserve,Reserve
bd.Reserve, Réserver
#From: bd.revoked,The lease has been revoked
bd.revoked, Le bail a été annulée
#From: bln.alert.1,Invalid LAN subnet mask.
bln.alert.1, Masque de sous-réseau LAN invalide.
#From: bln.alert.3,LAN subnet conflicts with WAN subnet
bln.alert.3,Le sous-réseau local n'est pas compatible avec le sous-réseau étendu.
#From: bd.alert.10,"The DHCP address range FROM is not in the LAN subnet."
bd.alert.10, "La plage d'adresses DHCP DE n'est pas dans le sous-réseau du LAN?. "
#From: bd.alert.11,"The DHCP address range TO is not in the LAN subnet."
bd.alert.11, "La plage d'adresses DHCP A n'est pas dans le sous-réseau du LAN?. "
#From: bd.alert.1,"The DHCP FROM address does not contain a valid host starting value."
bd.alert.1, "L'adresse DHCP DE ne contient pas une valeur de début valide."
#From: bd.alert.3,The DHCP address range should go from a low address to a high address, not high to low
bd.alert.3,L'intervalle d'adresses DHCP doit aller de la plus petite adresse ? la plus grande, pas de la plus grande ? la plus petite.
#From: bd.alert.13,The DHCP address range must not include the subnet broadcast address.
bd.alert.13, La plage d'adresses DHCP ne doit pas comprendre l'adresse de diffusion générale du sous-réseau.
#From: bd.alert.12,The number of IP addresses in the range exceeds a limit of 256.
bd.alert.12, Le nombre d'adresses IP dans la plage dépasse de limite de 256.
#From: bd.alert.5,DHCP Lease Time can not be 0
bd.alert.5, Le temps du bail DHCP ne peut pas être 0
#From: bd.alert.6,"Reserved IP address for this MAC address ("+ae.thearray[-1].mac_addr+") is already set"
bd.alert.6,"Une adresse IP réservée pour cette adresse MAC ("+ae.thearray[-1].mac_addr+") est déj? définie."
#From: bd.alert.7,"Reserved IP address for this Computer Name ("+ae.thearray[-1].comp_name+") is already set"
bd.alert.7,"Une adresse IP réservée pour ce nom d'ordinateur ("+ae.thearray[-1].comp_name+") est déj? définie."
#From: bd.alert.8,"Reserved IP address should be within the configured DHCP range."
bd.alert.8, "L'adresse IP réservée doit être dans la plage DHCP configurée. "
#From: ns.intro.,Use this section to configure the internal network settings of your router and also to configure the built-in DHCP Server to assign IP addresses to the computers on your network. The IP Address that is configured here is the IP Address that you use to access the Web-based management interface. If you change the IP Address here, you may need to adjust your PC's network settings to access the network again.
ns.intro., Employez cette section pour configurer les réglages internes de réseau de votre routeur et pour configurer également le serveur DHCP intégré afin d?�assigner des adresses IP aux ordinateurs sur votre réseau. L'adresse IP  configurée ici est l'adresse IP utilisée pour accéder ? l'interface de gestion du Web. Si vous changez l'adresse IP, vous devrez peut être ajuster les réglages réseau de votre PC pour accéder de nouveau au réseau.
#From: bln.title.Rtrset,Router Settings
bln.title.Rtrset, Réglages du routeur
#From: .ripaddr,Router IP Address
.ripaddr, Adresse IP du routeur
#From: .subnet,Subnet Mask
.subnet,Masque de sous-réseau
#From: 262,Local Domain Name
262,Nom de domaine local
#From: bln.EnDNSRelay,Enable DNS Relay
bln.EnDNSRelay, Activez le relais DNS
#From: bd.title.DHCPSSt,DHCP Server Settings
bd.title.DHCPSSt, Réglages du serveur DHCP
#From: bd.intro.,Use this section to configure the built-in DHCP Server to assign IP addresses to the computers on your network.
bd.intro., Employez cette section pour configurer le serveur DHCP intégré afin d?�assigner des adresses IP aux ordinateurs de votre réseau.
#From: bd.EDSv,Enable DHCP Server
bd.EDSv, Activez le serveur DHCP
#From: bd.DIPAR,DHCP IP Address Range
bd.DIPAR,Intervalle d'adresses IP DHCP
#From: bd.DLT,DHCP Lease Time
bd.DLT, Le temps du bail DHCP
#From: .minutes,(minutes)
.minutes, (minutes)
#From: bd.DAB,Always broadcast
bd.DAB, Toujours diffusé
#From: bd.DAB.note,(compatibility for some DHCP Clients)
bd.DAB.note, (compatibilité pour certains clients DHCP)
#From: bd.title.SDC,DHCP Reservation
bd.title.SDC, Réservation DHCP
#From: bd.title.list,DHCP Reservations List
bd.title.list,Liste de réservations DHCP
#From: bd.title.clients,Number of Dynamic DHCP Clients
bd.title.clients, Nombre de clients dynamiques DHCP
#From: bd.alert.23,Invalid Primary dns IP address
bd.alert.23, Adresse IP du DNS primaire invalide
#From: bd.alert.24,Invalid Secondary dns IP address
bd.alert.24, Adresse IP du DNS secondaire invalide
#From: .badWANIP,Invalid WAN IP address
.badWANIP,Adresse IP de réseau étendu non valide
#From: bwn.alert.2,Invalid WAN subnet mask
bwn.alert.2,Masque de sous-réseau étendu non valide
#From: bwn.alert.3,The default gateway address is not in the WAN subnet
bwn.alert.3, L'adresse de passerelle par défaut n'est pas dans le sous-réseau du WAN
#From: bwn.alert.4,DNS are not configured. The clients will not be able to resolve domain names. Proceed ?
bwn.alert.4,Les DNS ne sont pas configurés. Les clients ne pourront pas résoudre les noms de domaine. Continuer??
#From: bwn.alert.5,WAN subnet conflicts with LAN subnet
bwn.alert.5,Le sous-réseau étendu n'est pas compatible avec le sous-réseau local.
#From: .pwsame,Please make the two passwords the same and try again
.pwsame,Les deux mots de passe ne sont pas identiques?; corrigez-les puis réessayez.
#From: .nousername,Please enter a user name and try again
.nousername, Veuillez saisir un nom d\'utilisateur et essayez encore une fois
#From: bwn.alert.8,The maximum idle time should be in the range 0..600
bwn.alert.8,Le temps mort maximal doit être compris entre 0 et 600.
#From: bwn.alert.12,Invalid PPPoE IP address
bwn.alert.12, Adresse IP PPPoE invalide
#From: .badPPTPip,Invalid PPTP IP address
.badPPTPip, Adresse IP PPTP invalide
#From: .badPPTPsub,Invalid PPTP subnet mask
.badPPTPsub, Masque de sous-réseau PPTP invalide
#From: .badPPTPipsub,The PPTP gateway IP address is not in the PPTP subnet
.badPPTPipsub, L'adresse de passerelle PPTP n'est pas dans le sous-réseau du PPTP
#From: bwn.alert.11,Invalid PPTP Server IP address
